Galileo,36,1,0,9,11,2,210,50364401,2567333885,2625961732,3481059328,2732245881,3529180778,2863287431,2214543360,1
Galileo,36,1,0,9,11,2,72,87392163,4052747040,3892911217,1114275840,2863306231,1216771882,2863291384,3388948480,1
Galileo,14,1,0,9,3,2,232,87392163,4052778655,2458459249,1114275840,2863300608,42,2863284657,1094664192,1
Galileo,36,1,0,9,11,2,4,9786709,1431655765,1431655765,1379450880,2726679678,67108906,2863285288,4244586496,1
Galileo,14,1,0,9,3,2,232,9786709,1431655765,1431655765,1379450880,2726674432,42,2863287417,415186944,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2486861824,42,2863299366,4190060544,1
Galileo,14,1,0,9,3,2,0,100663296,83886077,305172105,3796303872,2486861824,42,2863299366,4190060544,1
Galileo,36,1,0,9,11,2,0,119112036,35674023,1140505876,4279746560,2913288192,42,2863291391,3116318720,1
Galileo,14,1,0,9,3,2,0,128547428,39868327,66764052,4279664640,2603958272,42,2863290061,88031232,1
Galileo,36,1,0,9,11,2,0,136310192,213003,45494881,121421824,2885189632,42,2863295910,3359588352,1
Galileo,27,1,0,9,7,2,63,9786709,1431655765,1431655765,1379450880,2726871184,1062137386,2863292688,645873664,1
Galileo,14,1,0,9,3,2,201,9786709,1431655765,1431655765,1379450880,2726871040,42,2863291770,2608807936,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2726903808,42,2863299598,3527360512,1
Galileo,14,1,0,9,3,2,201,9786709,1431655765,1431655765,1379450880,2726903808,42,2863299598,3527360512,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2726936576,42,2863293218,3942596608,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2726969344,42,2863292277,2122268672,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727002112,42,2863284313,1186938880,1
Galileo,36,1,0,9,11,2,0,87392163,4052747040,3892911217,1177190400,2863300608,42,2863293594,1031749632,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727133184,42,2863294269,553598976,1
Galileo,14,1,0,9,3,2,209,35564361,2833123573,4133573918,1570865152,3053862912,42,2863298799,3070181376,1
Galileo,27,1,0,9,7,2,170,67132160,654314300,738091751,4026482688,2864730511,2860547242,2863289285,1895776256,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2490793984,42,2863291946,113197056,1
Galileo,36,1,0,9,11,2,0,152666593,2248063743,2687893776,837402624,2617065472,42,2863295943,847200256,1
Galileo,36,1,0,9,11,2,0,169321119,3760671743,872407040,2566782976,2760081408,42,2863300021,1765752832,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727362560,42,2863299954,2046771200,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2727362560,42,2863299954,2046771200,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727395328,42,2863293022,1094664192,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727428096,42,2863285034,142557184,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727460864,42,2863291398,817840128,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727493632,42,2863292497,2755608576,1
Galileo,27,1,0,9,7,2,36,87392163,4052746560,1476992113,1240104960,2863313324,620113194,2863288863,4223614976,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727624704,42,2863286069,3263119360,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727657472,42,2863290393,4206837760,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2727657472,42,2863290393,4206837760,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2494726144,42,2863299220,2868854784,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2494726144,42,2863299220,2868854784,1
Galileo,36,1,0,9,11,2,0,135615829,1431308970,2863311530,2863300608,2863300608,42,2863288902,234831872,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727854080,42,2863299426,1459568640,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727886848,42,2863294574,809451520,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727919616,42,2863298370,150945792,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727952384,42,2863289910,1103052800,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2727952384,42,2863289910,1103052800,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2727985152,42,2863286554,2038382592,1
Galileo,7,1,0,9,1,2,32,50364400,772404094,2374208070,79560704,2707082596,236279914,69952428,2826911744,1
Galileo,36,1,0,9,11,2,0,87392163,4052747040,3892911217,1303019520,2863300608,42,2863298314,3196010496,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728116224,42,2863289401,2763997184,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728148992,42,2863288873,2344566784,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728148992,42,2863288873,2344566784,1
Galileo,27,1,0,9,7,2,54,100663296,83886077,305172105,3796303872,2498660516,910973994,2863288022,3498000384,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2498665076,1134141098,2863290709,1912553472,1
Galileo,36,1,0,9,11,2,0,152666453,1431655765,1429995904,1109721088,2717548544,42,2863288799,3732881408,1
Galileo,36,1,0,9,11,2,0,169321839,3761220095,1744797696,2566782976,2760081408,42,2863284385,2017411072,1
Galileo,14,1,0,9,3,2,32,169321839,3761220095,1744797696,2566782976,2760095059,4281877098,2863284398,1614757888,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728345600,42,2863296850,671039488,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728357184,1435676586,2863297728,1082081280,1
Galileo,27,1,0,9,7,2,218,9786709,1431655765,1431655765,1379450880,2728378635,3662082154,2863296814,1245659136,1
Galileo,27,1,0,9,7,2,226,9786709,1431655765,1431655765,1379450880,2728420243,3803738154,2863287398,1937719296,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728443904,42,2863299972,3414114304,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728476672,42,2863291632,2185183232,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728479991,4030358506,2863285540,1652506624,1
Galileo,14,1,0,9,3,2,32,16797450,3606164216,1405166359,2773139456,2153903177,810984810,2863289496,1132412928,1
Galileo,27,1,0,9,7,2,171,50364400,1464370307,1271056519,704905216,2920998273,2880036266,2863285721,1316962304,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744831297,2880036266,2863299965,58671104,1
Galileo,36,1,0,9,11,2,0,87392163,4052747040,3892911217,1365934080,2863300608,42,2863285312,2696888320,1
Galileo,27,1,0,9,7,2,166,87392163,4052746560,1476992113,1365934080,2863305551,2800906922,2863293162,3934208000,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728607744,42,2863284691,1610563584,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728617126,3168152170,2863289512,1769947136,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728640512,42,2863292159,1732198400,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728656862,901775402,2863289431,587153408,1
Galileo,27,1,0,9,7,2,32,9786709,1431655765,1431655765,1379450880,2728650910,901775402,2863285942,1463762944,1
Galileo,14,1,0,9,3,2,32,67129081,1392365372,737289916,3355377664,2541768986,995252970,2863287076,1186938880,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2502590464,42,2863298626,1597980672,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2502599239,554719210,2863284369,2910797824,1
Galileo,27,1,0,9,7,2,32,100663296,83886077,305172105,3796303872,2502603453,697044266,2863298046,1941913600,1
Galileo,36,1,0,9,11,2,0,119112060,39868298,3153771796,2131509248,2649047040,42,2863292382,3477028864,1
Galileo,36,1,0,9,11,2,0,136310768,2730,2863311530,2863300608,2863300608,42,2863300337,4240392192,1
Galileo,14,1,0,9,3,2,32,136310768,2730,2863311530,2863300608,2863305855,3184050154,2863287077,3753852928,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728837120,42,2863291104,2906603520,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728842064,461266410,2863284225,1816084480,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728902656,42,2863293624,3703521280,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728918214,3867056938,2863297238,2558476288,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728935424,42,2863298484,3128901632,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728947980,1135760426,2863292520,2738831360,1
Galileo,27,1,0,9,7,2,32,9786709,1431655765,1431655765,1379450880,2728936850,1190157610,2863296837,1186938880,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2728968192,42,2863294616,2193571840,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2728982181,462025642,2863291463,2722054144,1
Galileo,14,1,0,9,3,2,32,16797450,3606164216,1405166359,2773139456,2153889859,3236083946,2863293616,1782530048,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744835616,764091690,2863287105,1174355968,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729099264,42,2863297979,1602174976,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729132032,42,2863289551,373243904,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2729135156,1560281130,2863300201,1086275584,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2506522624,42,2863291726,2688499712,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2506531643,4246780330,2863294570,3133095936,1
Galileo,36,1,0,9,11,2,0,169668895,3814181374,469762048,2566782976,2760081408,42,2863293725,591347712,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729328640,42,2863288528,3695132672,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2729328768,717348074,2863296764,1669283840,1
Galileo,14,1,0,9,3,2,121,9786709,1431655765,1431655765,1379450880,2729368366,2487464042,2863288417,2583642112,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729394176,42,2863296136,2914992128,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729426944,42,2863296932,2508144640,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2729431233,75596842,2863295742,1358905344,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729459712,42,2863286416,1614757888,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744828736,1734964778,2863287090,2180988928,1
Galileo,36,1,0,9,11,2,0,87392163,4052747040,3892911217,1491763200,2863300608,42,2863294476,4257169408,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729590784,42,2863289779,3187621888,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2729623552,42,2863286943,2235514880,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2729628759,591396906,2863285384,2898214912,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2510454784,42,2863299056,209666048,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2510468234,3762059818,2863286572,2642362368,1
Galileo,8,1,0,9,2,2,32,100663296,83886077,305172105,3796303872,2510456970,2473109610,2863292256,4278140928,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2729830800,734388074,2863294092,2164211712,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2729932337,61890602,2863285260,1732198400,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744838624,2541071914,2863298742,2306818048,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,1554677760,2863313335,3268343722,2863299651,259997696,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2730117119,1606418474,2863287394,2625585152,1
Galileo,8,1,0,9,2,2,32,9786709,1431655765,1431655765,1379450880,2730125503,1606418474,2863299033,2818523136,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2514394121,128902186,2863300170,2873049088,1
Galileo,8,1,0,9,2,2,32,100663296,83886077,305172105,3796303872,2514399883,949267050,2863299644,2533310464,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2730321409,3128243306,2863288259,1061109760,1
Galileo,2,1,0,9,0,2,32,9786709,1431655765,1431655765,1379450880,2730323265,2209041898,2863288587,2805940224,1
Galileo,14,1,0,9,3,2,16,9786709,1431655765,1431655765,1379450880,2730357500,344174698,2863295317,486490112,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2730412714,1082154346,2863300428,3980345344,1
Galileo,14,1,0,9,3,2,32,16797450,3606164216,1405166359,2773139456,2153903625,811202986,2863289353,3229564928,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744841564,1649041578,2863299345,566181888,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2730617021,2722103338,2863284297,1849638912,1
Galileo,14,1,0,9,3,2,32,67129081,1392365372,737289916,3355377664,2541768742,2453423082,2863289276,910114816,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2518321280,3928576618,2863299099,2365538304,1
Galileo,14,1,0,9,3,2,32,136310303,4278206480,65031071,3723034624,2683867738,637878250,2863299791,671039488,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2730805328,72098730,2863289520,1782530048,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2730905574,2209378602,2863294929,3779018752,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744837517,3951169962,2863297017,3133095936,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,1680506880,2863305597,2254893674,2863294488,1606369280,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731075814,618576106,2863300436,2357149696,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731108524,2717909034,2863295334,692011008,1
Galileo,14,1,0,9,3,2,32,67129081,1392365372,737289916,3355377664,2541768784,2504816362,2863293841,1400848384,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2522264243,3363172458,2863286389,4039065600,1
Galileo,14,1,0,9,3,2,32,152666439,1526762752,134611152,642875392,2481172931,1075994858,2863288358,2919186432,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731301121,2764158314,2863297132,1761558528,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731333322,3066277994,2863291767,2499756032,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731371593,1814155178,2863298781,440352768,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731394468,1082158058,2863285577,641679360,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731435682,2981968618,2863288959,448741376,1
Galileo,14,1,0,9,3,2,32,50364386,3742431934,2353313093,3548299264,2744839604,985463338,2863290602,310329344,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,1743421440,2863307096,787744746,2863298368,3409920000,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731602863,3087007786,2863293934,2575253504,1
Galileo,14,1,0,9,3,2,32,33598281,2220525813,3987477790,2406465536,2280150164,3685351146,2863296111,3841933312,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2526196721,490734378,2863290790,645873664,1
Galileo,14,1,0,9,3,2,32,120160784,23074204,2680656479,2131329024,2817873993,4915562,2863298616,834617344,1
Galileo,14,1,0,9,3,2,32,137355663,4278231051,19499230,949141504,3153607477,1653686250,2863286956,2763997184,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731798160,939976746,2863293745,1044332544,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731825820,1782989162,2863294855,3678355456,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731885517,61896810,2863293566,3363782656,1
