Galileo,36,1,0,9,11,2,210,50364401,2567333885,2625961732,3481059328,2732245881,3529180778,2863287431,2214543360,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2731931192,2188708970,2863290743,1686061056,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681920405,3604689578,2863294893,448741376,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,1806336000,2863309475,671579178,2863287400,322912256,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732092316,1832910890,2863296536,2495561728,1
Galileo,14,1,0,9,3,2,32,67145466,1643992124,1408378552,2147418112,2545963261,2665909034,2863289618,1421819904,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2530122357,3387420842,2863297436,2839494656,1
Galileo,14,1,0,9,3,2,32,153715317,771721984,134261418,2863300608,2863315843,1074834218,2863297777,448741376,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732289345,2897986410,2863284406,4055842816,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732390218,8557034,2863294791,3414114304,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681916747,3300322090,2863291868,3745464320,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732589010,1430257706,2863295057,1946107904,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2534056542,2951876394,2863294390,872366080,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732774224,755152874,2863297730,415186944,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732850400,1692050730,2863290182,1312768000,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2732880149,2209398570,2863290797,4013899776,1
Galileo,14,1,0,9,3,2,32,16813844,3661493901,1405153642,2773123072,3048915012,3225653482,2863298791,297746432,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681921061,31549994,2863300495,1144995840,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,1932165120,2863301202,1953442026,2863292717,1623146496,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733044824,3768985770,2863299128,2004828160,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733067306,1556086826,2863295734,1757364224,1
Galileo,14,1,0,9,3,2,32,67145466,1643992124,1408378552,2147418112,2545963329,1679081450,2863290493,2604613632,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2537988873,372165354,2863293151,1556037632,1
Galileo,14,1,0,9,3,2,32,170019167,3784638486,805289984,2566782976,2760088642,3097412778,2863300447,3204399104,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733260929,2310323882,2863298159,3070181376,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733300512,3234050218,2863298774,1895776256,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733341014,794535018,2863289897,2814328832,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733363442,8421482,2863291456,3393142784,1
Galileo,14,1,0,9,3,2,32,16813844,3661493901,1405153642,2773123072,3048923529,812896298,2863296602,2910797824,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681914195,2165061098,2863289913,2256486400,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733536732,723773354,2863287815,1707032576,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733560925,2231369770,2863293840,3065987072,1
Galileo,14,1,0,9,3,2,32,67145466,1643992124,1408378552,2147418112,2545963394,3855921258,2863293293,2801745920,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2541925525,710104810,2863294165,1270824960,1
Galileo,14,1,0,9,3,2,32,136664405,1431396369,27304001,1396490240,2214101888,1257947114,2863290853,1656700928,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2733752320,42,2863293363,608124928,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733762960,584985834,2863287574,2608807936,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2733785088,42,2863292388,2965323776,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2733817856,42,2863284424,2290040832,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2733850624,42,2863292860,3242147840,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2733864477,3283129514,2863297247,138362880,1
Galileo,14,1,0,9,3,2,32,16813844,3661493901,1405153642,2773123072,3048915972,3228553130,2863290334,3045015552,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681924033,1756907370,2863284294,1736392704,1
Galileo,36,1,0,9,11,2,0,87392163,4052747040,3892911217,2057994240,2863300608,42,2863293017,3556720640,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,2057994240,2863313336,1218719210,2863296314,1480540160,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2734014464,42,2863290868,2680111104,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2734047232,42,2863293859,188694528,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2734049242,3858759722,2863290821,3640606720,1
Galileo,36,1,0,9,11,2,0,100663296,83886077,305172105,3796303872,2545844224,42,2863288248,964640768,1
Galileo,14,1,0,9,3,2,153,100663296,83886077,305172105,3796303872,2545851410,3341853290,2863290327,4215226368,1
Galileo,36,1,0,9,11,2,0,152666414,3641300223,1343750400,701300736,2853502976,42,2863288268,2441035776,1
Galileo,36,1,0,9,11,2,0,169669391,3806096915,3556749312,2566782976,2760081408,42,2863287496,3376365568,1
Galileo,14,1,0,9,3,2,32,170717967,3806492691,3556749312,2566782976,2760087509,2710619306,2863295136,3703521280,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2734253569,2460950122,2863297616,729759744,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2734309376,42,2863287032,4185866240,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2734344840,8424362,2863288296,2508144640,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681926995,536939690,2863293101,1845444608,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2734549138,3514826794,2863285244,3699326976,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2549778610,2237111530,2863298377,931086336,1
Galileo,8,1,0,9,2,2,32,100663296,83886077,305172105,3796303872,2549789660,3940781674,2863297968,3909042176,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2734737488,552578474,2863294794,2201960448,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2734837722,1135649514,2863285234,2898214912,1
Galileo,8,1,0,9,2,2,32,9786709,1431655765,1431655765,1379450880,2734834634,36748970,2863298071,2738831360,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681922956,531366698,2863289811,3552526336,1
Galileo,8,1,0,9,2,2,32,50380784,680111870,2739098438,1929265152,2233129868,531366698,2863288313,3498000384,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,2183823360,2863305585,3782617514,2863288258,2524921856,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735007986,2246715050,2863287165,1300185088,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735040699,1249902634,2863291091,1925136384,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2553721472,1628134250,2863293580,3523166208,1
Galileo,14,1,0,9,3,2,32,153715285,1431655765,1428029616,830734336,2283352515,1073863658,2863291867,113197056,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2735226880,42,2863300516,2352955392,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735233281,2710965290,2863285326,2940157952,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2735259648,42,2863292552,3036626944,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2735292416,42,2863284732,4257169408,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735303759,3317834090,2863286839,3116318720,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2735325184,42,2863292112,3313451008,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735326600,1082172522,2863285866,1497317376,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681925045,3296937258,2863294160,855588864,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735535009,2554331178,2863291747,3930013696,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2557653956,1536502186,2863295174,129974272,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735730320,366500138,2863297944,2688499712,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735817685,1135645930,2863291698,528433152,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681920418,321979114,2863298132,2784968704,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2735986195,4124010,2863292057,4064231424,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736024465,444596266,2863299456,3418308608,1
Galileo,14,1,0,9,3,2,32,33598281,2220525813,3987477790,2406465536,2280150196,3809634154,2863288843,1384071168,1
Galileo,14,1,0,9,3,2,32,67145466,1643992124,1408378552,2147418112,2545963255,4101021418,2863298003,3330228224,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2561579637,535172074,2863300584,1203716096,1
Galileo,14,1,0,9,3,2,32,153715285,1431655765,1426107050,2863300608,2863315843,1075569386,2863285563,2331983872,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736221505,3146343082,2863294319,935280640,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736255693,377729194,2863297396,339689472,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736322416,1082174890,2863299944,4257169408,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736344265,144872746,2863293917,2084519936,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681916744,3485655082,2863295573,2428452864,1
Galileo,36,1,0,9,11,2,0,87392163,4052747040,3892911217,2372567040,2863300608,42,2863296670,679428096,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,2372567040,2863313303,632574890,2863290495,390021120,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2736472064,42,2863298279,3019849728,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736521212,2373976106,2863300119,834617344,1
Galileo,14,1,0,9,3,2,32,33598281,2220525813,3987477790,2406465536,2280150190,3596499562,2863296561,3099541504,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2565513842,1053026474,2863289081,2965323776,1
Galileo,14,1,0,9,3,2,32,120160844,25175484,869667430,2131443712,2715110601,7445994,2863284697,398409728,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736706384,515819626,2863298918,1006583808,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736740744,59130218,2863296851,1086275584,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736812292,3283133482,2863298079,2805940224,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736846486,2586980778,2863284559,759119872,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681921069,2031610986,2863291859,1786724352,1
Galileo,14,1,0,9,3,2,187,87392163,4052778655,2458459249,2435481600,2863301240,3463992298,2863294408,247414784,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2736999434,2587885610,2863289322,3988733952,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2569446196,3574845354,2863293413,1384071168,1
Galileo,14,1,0,9,3,2,32,153715285,1431655765,1428816144,537001984,3187500227,1076655402,2863288170,343883776,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737193089,2808800362,2863287668,2529116160,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737295560,1082165546,2863289192,150945792,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681914215,3586458602,2863287814,1639923712,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2737487872,42,2863286345,1895776256,1
Galileo,14,1,0,9,3,2,171,9786709,1431655765,1431655765,1379450880,2737493092,708837418,2863289821,1115635712,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2573382809,3970647082,2863296282,482295808,1
Galileo,36,1,0,9,11,2,0,119111937,1431655765,1431655765,1431650304,2505392128,42,2863299386,520044544,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2737684480,42,2863288693,1732198400,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737695120,482070634,2863296245,79642624,1
Galileo,36,1,0,9,11,2,0,9786709,1431655765,1431655765,1379450880,2737717248,42,2863295778,4089397248,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737726513,2969977194,2863298188,2055159808,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737753877,3654218666,2863284902,3313451008,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737796658,2209394922,2863289913,817840128,1
Galileo,2,1,0,9,0,2,32,9786709,1431655765,1431655765,1379450880,2737783769,11579690,2863297114,62865408,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737826847,1285938090,2863294808,3145678848,1
Galileo,14,1,0,9,3,2,32,16813844,3661493901,1405153642,2773123072,3048915972,3229100714,2863289506,3523166208,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681924043,3266899370,2863296797,3779018752,1
Galileo,2,1,0,9,0,2,32,50380784,2496141507,1044604486,2076442624,2849692555,3266899370,2863297350,4177477632,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,2561310720,2863313310,150029098,2863291203,1535066112,1
Galileo,14,1,0,9,3,2,0,9786709,1431655765,1431655765,1379450880,2737952499,2153339818,2863294035,3602857984,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2737981428,1430257706,2863289563,1014972416,1
Galileo,2,1,0,9,0,2,32,9786709,1431655765,1431655765,1379450880,2737990580,1430257706,2863291013,1321156608,1
Galileo,14,1,0,9,3,2,32,33598281,2220525813,3987477790,2406465536,2280150169,1779934698,2863298121,3590275072,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2577308716,3868889322,2863291394,746536960,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738185729,3178789290,2863299381,67059712,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738277055,8426602,2863293343,3196010496,1
Galileo,14,1,0,9,3,2,32,16813844,3661493901,1405153642,2773123072,3048928777,813687466,2863291355,3657383936,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681927012,2813175338,2863292668,3183427584,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738481290,2659188778,2863300524,369049600,1
Galileo,14,1,0,9,3,2,32,100663296,83886077,305172105,3796303872,2581235852,673357418,2863289119,754925568,1
Galileo,14,1,0,9,3,2,32,120160868,35674023,1341832468,4279762944,2650100745,5759402,2863298868,1501511680,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738669648,431928938,2863296712,2537504768,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738769875,2209383466,2863299494,3678355456,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738800976,3854963498,2863290089,838811648,1
Galileo,14,1,0,9,3,2,32,50380770,743530494,1170499142,310280192,2681922979,2780306474,2863292123,2793357312,1
Galileo,14,1,0,9,3,2,32,87392163,4052778655,2458459249,2687139840,2863305545,3716519210,2863293579,1153384448,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738940113,3071787242,2863285591,2503950336,1
Galileo,14,1,0,9,3,2,32,9786709,1431655765,1431655765,1379450880,2738972846,1002438698,2863291000,3367976960,1
Galileo,7,1,0,9,1,2,32,9786709,1431655765,1431655765,1379450880,2738975662,1002438698,2863290728,239026176,1
